architecture,benchmark,onnx,node_types,n_params
convolutional,cifar_biasfield,cifar_bias_field_48.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_49.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_5.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_50.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_51.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_52.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_53.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_54.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_55.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_56.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_57.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_58.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_59.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_6.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_60.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_61.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_62.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_63.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_64.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_65.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_66.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_67.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_68.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_69.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_7.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_70.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_71.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_8.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_9.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,collins_rul_cnn_2023,NN_rul_full_window_20.onnx,"['Conv', 'Dropout', 'Flatten', 'Relu']",62446
convolutional,collins_rul_cnn_2023,NN_rul_full_window_40.onnx,"['Conv', 'Dropout', 'Flatten', 'Relu']",262446
convolutional,collins_rul_cnn_2023,NN_rul_small_window_20.onnx,"['Conv', 'Dropout', 'Flatten', 'Relu']",60826
convolutional,metaroom_2023,4cnn_ry_0_0_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_111_18_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_117_19_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_20_3_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_2_0_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_37_6_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_38_6_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_3_0_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_40_6_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_41_6_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_42_7_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_44_7_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_45_7_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_47_7_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_57_9_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_58_9_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_61_10_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_65_10_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_71_11_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_79_13_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_82_13_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_ry_91_15_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_0_0_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_102_17_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_103_17_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_111_18_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_19_3_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_1_0_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_28_4_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_31_5_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_34_5_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_36_6_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_38_6_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_39_6_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_40_6_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_42_7_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_44_7_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_4_0_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_52_8_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_55_9_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_57_9_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_61_10_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_62_10_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_68_11_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_7_1_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_82_13_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_94_15_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,4cnn_tz_9_1_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",466604
convolutional,metaroom_2023,6cnn_ry_105_17_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_106_17_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_117_19_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_118_19_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_1_0_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_20_3_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_22_3_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_37_6_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_38_6_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_39_6_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_3_0_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_54_9_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_57_9_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_5_0_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_70_11_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_71_11_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_75_12_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_91_15_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_92_15_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_93_15_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_ry_94_15_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_0_0_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_104_17_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_105_17_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_106_17_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_10_1_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_119_19_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_11_1_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_15_2_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_20_3_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_21_3_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_22_3_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_28_4_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_31_5_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_38_6_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_41_6_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_4_0_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_52_8_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_53_8_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_54_9_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_57_9_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_5_0_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_62_10_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_63_10_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_67_11_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_70_11_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_75_12_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_78_13_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_81_13_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_93_15_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_94_15_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,metaroom_2023,6cnn_tz_9_1_no_custom_OP.onnx,"['Constant', 'Conv', 'Gemm', 'Relu', 'Reshape']",7410996
convolutional,oval21,cifar_base_kw.onnx,"['Conv', 'Flatten', 'Gemm', 'Relu']",105966
convolutional,oval21,cifar_deep_kw.onnx,"['Conv', 'Flatten', 'Gemm', 'Relu']",54902
convolutional,oval21,cifar_wide_kw.onnx,"['Conv', 'Flatten', 'Gemm', 'Relu']",214918
convolutional,traffic_signs_recognition_2023,3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx,"['Add', 'Conv', 'MatMul', 'Reshape', 'Sign', 'Softmax', 'Transpose']",1005587
